path,mode,object,stage,size,sha256,suffix,category
results/20260626_dict_bank/variant_matrix.md,100644,7e3ebb1012329178097c00190648e816ea55ff20,0,1501,8dd650c2faed45ab0019d4b0a5e10089dd3c326dcf470be272bd91626e21287b,.md,ordinary
results/20260626_dict_bank/variants/anchor_guided_dictionary/component_hd_by_case.csv,100644,e56d22116d75dfc697a777becf5edc30718c00f6,0,12020,2d7a4685c0d30c974a2c6b2a20fad75280532282a6936e2df84f14458408b505,.csv,ordinary
results/20260626_dict_bank/variants/anchor_guided_dictionary/subgroup_metrics.csv,100644,28e6a31c35ea1600403a16f0db706b90886ccad5,0,2588,1e8e0a656ade760cc4bcd2ba98051b0bb91b9c0c8bdcbdac458e6d0f6fbe3c9d,.csv,ordinary
results/20260626_dict_bank/variants/anchor_guided_dictionary/summary.json,100644,9cf81e971f4dc68c4942a9794def8ba634f49adc,0,1394,a75f836a448064ad445339a7a0a52f5cd60db1124ada7beed2f67bcc5b312c46,.json,ordinary
results/20260626_dict_bank/variants/anchor_guided_dictionary/summary.md,100644,71d3d6525b8e0f4965660090ee148d69200bcdf7,0,488,6550b50ba437d315a874cdb46695cd4d4f76f3d052b4199a3a0c0c784d47e1bb,.md,ordinary
results/20260626_dict_bank/variants/anchor_guided_dictionary/training_log.csv,100644,826b8e2dfa421c3f248ea47a270b2d7cd7ef4cc6,0,236243,994ce9df398cf3536e5fcb9cd390674617112c258fc3d77afd95145ba094a9b1,.csv,ordinary
results/20260626_dict_bank/variants/cross_modal_interaction_dictionary/component_hd_by_case.csv,100644,4aa6cbb8db84f8476aca589711fc0ab5f0099813,0,13586,10d3f9eaccbd90c528304c73addf665abe6a9187c738734c73fc20ca5169455a,.csv,ordinary
results/20260626_dict_bank/variants/cross_modal_interaction_dictionary/subgroup_metrics.csv,100644,15899864ac3a12b48deb673da8e81165afde44bd,0,2709,3ca4bcef55004a9b381d4fae8ad9637f5dd58a2ed320a8211dcea86314f1f9e1,.csv,ordinary
results/20260626_dict_bank/variants/cross_modal_interaction_dictionary/summary.json,100644,001bb17f9ad78cae0b5ca59ab3e0f96e1ad6ccd3,0,1442,94838aa6a231c3d1d9c1d4e6e80c033ceb9bfa261ce8ff5092db8ceec13d269f,.json,ordinary
results/20260626_dict_bank/variants/cross_modal_interaction_dictionary/summary.md,100644,98401cc0dff437f782d6d52358e7d9dacd21928d,0,518,397d36cfc59f199ecbf71845aaa0dfc9d62d6cf2feb0e63b34fb9ea69cbb4fc0,.md,ordinary
results/20260626_dict_bank/variants/cross_modal_interaction_dictionary/training_log.csv,100644,3d32e6cca0e04fd1a579e7b0ed39d246ed4a9d53,0,265809,a4e0cf766f3a608f92681e4b7ad009ec4c34b56a7b7a18beedf815570d97fcd2,.csv,ordinary
results/20260626_dict_bank/variants/hierarchical_router_dictionary/component_hd_by_case.csv,100644,7414c3b62c89ecc35ba91bd231af26ff8268366b,0,12661,5826abd66d4139fb9eca70d4a3dcc492aa5de8f483031b955d2b0439a7b8453b,.csv,ordinary
results/20260626_dict_bank/variants/hierarchical_router_dictionary/subgroup_metrics.csv,100644,2324a46b9d88ff0f6c083c7ed698509d89ba2f36,0,2647,769a8e697ceb342802005ba7f8500b97b1c164e8a3c5b8df6d783f99e5b5d385,.csv,ordinary
results/20260626_dict_bank/variants/hierarchical_router_dictionary/summary.json,100644,b857129b9f53bda9b538e0d55ec8041535a4a8c5,0,1431,87b518042f5b25581b8dedbd0c0bd6864aafd076e959dd37bddb5546a72733e6,.json,ordinary
results/20260626_dict_bank/variants/hierarchical_router_dictionary/summary.md,100644,4ed403c592f8f39880633f26ea8b084d205d3d2b,0,516,f40ed73c46281b99c2e7004eb242ce15171e032a7de085b5801a8fc7a0f7e2c7,.md,ordinary
results/20260626_dict_bank/variants/hierarchical_router_dictionary/training_log.csv,100644,779641cbce1ad93f09cd2e67610c0c083ec7e46d,0,275998,dbfa1c8f9d89e06237e11c02cb5c5650c35bccdfcf364c6898ed920ba0a1e3ef,.csv,ordinary
results/20260626_dict_bank/variants/multiscale_dictionary/component_hd_by_case.csv,100644,0998b916f5a366cfe3a61dfa6f696eac144686da,0,9928,32e70501f979fca2ec9144ecec40ffd78cf780323609ab0f07f01f659a984ab1,.csv,ordinary
results/20260626_dict_bank/variants/multiscale_dictionary/subgroup_metrics.csv,100644,cc17f2e94639c581289e1eede06d1061e96680aa,0,2292,adb1139e3f48d7121d8d76f6889c556b4d39b3167c996f142eefae73cc6b71e6,.csv,ordinary
results/20260626_dict_bank/variants/multiscale_dictionary/summary.json,100644,dc9bceb77774a8c0f694856ad48527b174b70c36,0,1377,d1da994844f7af4bcc37f9a36a88f3581a671152522b18093306d49c31591e12,.json,ordinary
results/20260626_dict_bank/variants/multiscale_dictionary/summary.md,100644,f6275e2f30d68f4d67bdb0acb15f90d75696f30c,0,479,89db3e6d24c942b9b058d6dc42400d49b6596a369ccdf5976f4855e62f7a4839,.md,ordinary
results/20260626_dict_bank/variants/multiscale_dictionary/training_log.csv,100644,a072609b62c00ab6924e23d7c129303d55668632,0,217712,2a7d72619f77d79df58ee70beca34cd5e6c6036ca84ee0374dcc4ce792659462,.csv,ordinary
results/20260626_dict_bank/variants/task_specific_dictionary/component_hd_by_case.csv,100644,5fe855423de068da92d9b4aade8fd41e85935a25,0,12995,bfa59240468211728f5b8e1ad311fba1a33b7674a2df2022fc4557cdd99e2823,.csv,ordinary
results/20260626_dict_bank/variants/task_specific_dictionary/subgroup_metrics.csv,100644,f19f9315a3978e4e8540237aab15e101c9a17e6d,0,2408,ebeef4c3e498a93cd37e064a1a268e1408f17e82685c2b13285741a3b71ad389,.csv,ordinary
results/20260626_dict_bank/variants/task_specific_dictionary/summary.json,100644,bf73dd2c8c0235c3b364b85e4fc8e453786d300b,0,1394,94d5342738a77a187c5d489abd499a385324642fe58451c2b6843ab080c97c3e,.json,ordinary
results/20260626_dict_bank/variants/task_specific_dictionary/summary.md,100644,b9e3330bd00e8815eef78eea688db21b79be71e3,0,488,e4eca63e0f217c78482a7b1f7993cb63eb129f5a0aead44742b6977d5093dacb,.md,ordinary
results/20260626_dict_bank/variants/task_specific_dictionary/training_log.csv,100644,1755f90ce9d908331cac58347d2d2e2a62c5a7db,0,146942,a44336e0ae6e0b0653f477e43f697a54c0ae70ebc36a522111c29be09eee2d2f,.csv,ordinary
results/20260626_dict_research/MANIFEST.md,100644,cd97da4850b8c19be81980b8a29911b75bd78866,0,598,0b329ac897ffd9c3e919ac6db614bdf2341aa9f864c21dfc2a68dedb8f9346fd,.md,ordinary
results/20260626_dict_research/dictionary_design_matrix.md,100644,5d9ba65757df34507fbfc13b6debaa9a8913a30d,0,4846,0191211f8ceca1f0e2f94f222aca7ea547d44ee0c2f563b30acb48622c17dfe6,.md,ordinary
results/20260626_dict_research/query_log.md,100644,92ef725f460b8750dc35df9f6ccf4187ad460135,0,1962,79019a66871cf1493e6bf4297950239bd755df1691b026b2763d28ab072be0db,.md,ordinary
results/20260626_dict_research/result.md,100644,a218296013f02824329ad3f04f0a7ad52a79253c,0,3726,88cbae2492d2b37900b4b9f0edf71045bc43cbe6d2df926e9a714cc456518213,.md,ordinary
results/20260626_lesion_compact/MANIFEST.md,100644,a3c65220e134c8b21de4681a667bee87404aae79,0,925,148b4beb75b8c7de6db559b43a6bb5274a4588fa9898163ef68822e311c19df4,.md,ordinary
results/20260626_lesion_compact/component_hd_by_case.csv,100644,55ec62b68df416789268e3a6864dff19ddb52314,0,47695,d4c885106e18a2c8352db80b7a82dacfd36c5ae4dd8b48ce669e5c4afe9e6ee5,.csv,ordinary
results/20260626_lesion_compact/decision.md,100644,26925fb80c2d097433bf346dda8f362f4c75a432,0,337,67e3dd54dc8f2f9e285d48c1030d23d3d99e1fe9a9a512b1ae840cc92160e0e0,.md,ordinary
results/20260626_lesion_compact/dictionary_usage.md,100644,e4b5716b2c5277d13a33678d164ee7ba6e27d2b3,0,2274,119ebb6fe5728d096b04c4addb3afb838b3c33a39318a7483eb2dfa0cbe99d36,.md,ordinary
results/20260626_lesion_compact/failure_interpretation.md,100644,998f707f1ef28dafc5c7e4abb77384dc8ecda243,0,1878,ba326c253143c050284f28aa6acb72e35bd1385796db37b1fd995c3b14b76a3b,.md,ordinary
results/20260626_lesion_compact/metrics_summary.md,100644,70e3c65f7e17218ac35ea0aa8565b8c18866d1cf,0,2379,b858d146c76797ae4036f9e89c1da99f8ea7441753588907da40fc19897a62e5,.md,ordinary
results/20260626_lesion_compact/result.md,100644,9c4359cc72b996b5ea4daf4f0df74b78eef90da6,0,1748,96e28327f2a7556942222fb472a41c8c1e8aeeac1784a080323d6d02a08cfb3b,.md,ordinary
results/20260626_lesion_compact/retrieval_usage.md,100644,e4b5716b2c5277d13a33678d164ee7ba6e27d2b3,0,2274,119ebb6fe5728d096b04c4addb3afb838b3c33a39318a7483eb2dfa0cbe99d36,.md,ordinary
results/20260626_lesion_compact/selection.md,100644,3dee4786a77e32a89473e93a05b95761609a23c1,0,1663,9075f4f07d61fbfe50e0ade3ebc28a3fdcf53c92ebcfc5a026e1f77cbd9fea4c,.md,ordinary
results/20260626_lesion_compact/subgroup_metrics.csv,100644,4348047677c53e94052332a5d05b619c86c4d5b0,0,9476,6471196efedaba3ba1aae0f548422c21c83dd2d6d693c0972f034c4cd7deb231,.csv,ordinary
results/20260626_lesion_compact/variant_matrix.md,100644,a1da4ce2b5e7112dfa670db5696d7876080acac4,0,1059,df09d7389a6a99758d20782341de287126dab3ee6dcd6a86129f3212e0f63d20,.md,ordinary
results/20260626_lesion_compact/variants/component_compactness_loss/component_hd_by_case.csv,100644,feb6386a67df91f97cf7469c431d583b6c374882,0,12873,16c4c064d7d2688993ccfdb5f20b8dc1d76ac0bf925f136e0e9b78b85de73b8b,.csv,ordinary
results/20260626_lesion_compact/variants/component_compactness_loss/subgroup_metrics.csv,100644,2e6a69dc7a2dcc2776f4e2a7506e2c5eb8c85f54,0,2572,36006efc1c3c459dbf6efda486901e0d17685581e68e8256ed16d6bf22bae88b,.csv,ordinary
results/20260626_lesion_compact/variants/component_compactness_loss/summary.json,100644,d888218ffbacad8855719b7bd1032f2bf231a828,0,1716,9362d1f12abb48a995ebae4c778e4ae722bc9e5a346f28bbd88f4e2b62d8138a,.json,ordinary
results/20260626_lesion_compact/variants/component_compactness_loss/summary.md,100644,ea4b6a972f7a5829d4290aea98fb0d86776c0a3c,0,514,d6c84ddc6a7275cf888ad7d4ade497bbc464066c1130779f5344c1af62d4768d,.md,ordinary
results/20260626_lesion_compact/variants/component_compactness_loss/training_log.csv,100644,274c71af69f3a167079f73e3b4bdba824b65d3eb,0,311528,3eb3f063b53b53ccd74e4784be346728436cf5d61dfa7c047b802f1db1cf58d5,.csv,ordinary
results/20260626_lesion_compact/variants/edema_t2_center_balance/component_hd_by_case.csv,100644,b01e7b1871df2932a7276b9624f7f901471a9a22,0,9360,443275a977bcc88516eee990d7d4b5ee49ba1fb719cf7c2936efc2f8ff98f56a,.csv,ordinary
results/20260626_lesion_compact/variants/edema_t2_center_balance/subgroup_metrics.csv,100644,cc0e14f7aa5e74349c704318f554183b033b4625,0,2369,907a2b2dd6d59c93ff0d0e5ecaba2ebf73b042c08992a1bc25687aec3538e50f,.csv,ordinary
results/20260626_lesion_compact/variants/edema_t2_center_balance/summary.json,100644,2d4a674bf6ca2fb4075d385f1f7008c4b6ce924a,0,1702,f8e059035bb5d810f0e3d99080561356f19be071e1fcb8dbd431a9ebde96a001,.json,ordinary
results/20260626_lesion_compact/variants/edema_t2_center_balance/summary.md,100644,7cae0f5bca2cc9bf0565324610014093d39fa945,0,505,8f6b4ceabe228020a69370dc2fe7ab6306db7380294b07842c6e477a7e561f55,.md,ordinary
results/20260626_lesion_compact/variants/edema_t2_center_balance/training_log.csv,100644,f049713d531fa3f3de985b96ec035d1389561868,0,286299,df8f39ee8faccbacb0838e330fd3491ef3b99b4ab5626a57c3f55a0e4f2e3c25,.csv,ordinary
results/20260626_lesion_compact/variants/scar_lge_fallback_boost/component_hd_by_case.csv,100644,940b0634703c68aedba35eb1a62cea90b3e4073e,0,13038,1ee49b4440030930c26174a00a8df645687b6ee84dfb41b5b418e5f0d8cab842,.csv,ordinary
results/20260626_lesion_compact/variants/scar_lge_fallback_boost/subgroup_metrics.csv,100644,2f94894f573516980049c98f55012a035c1ffdd8,0,2378,b379965c4e8fab4fe8f88cfa00495c9f0d1a6b00ef8d2042413569bbbdd9341a,.csv,ordinary
results/20260626_lesion_compact/variants/scar_lge_fallback_boost/summary.json,100644,87ddf44fa79b2e3e16740c97e218003101eb9cd5,0,1701,79fba9bb53b71e52e636017abbef8d85fd780bdceb6e71c2a8c4a868fc03dc81,.json,ordinary
results/20260626_lesion_compact/variants/scar_lge_fallback_boost/summary.md,100644,f925805e0af6ab4be713fa07c093ca1c4d9a9db4,0,505,6daa44b718662c603823f97be600061ef422ac665ea33946825d1b774f0aed6e,.md,ordinary
results/20260626_lesion_compact/variants/scar_lge_fallback_boost/training_log.csv,100644,542df76e178aac212a7c305b778535a1ec84f235,0,271937,5a7c1dedcedda784bd8be7824e36cbaf9945716afdd5f9255cc3b81aab3a3772,.csv,ordinary
results/20260626_lesion_compact/variants/soft_anatomy_containment/component_hd_by_case.csv,100644,49c2a151c50cee8b13e9f0c1c876efc8f356e2a0,0,13000,2530b3336245fa6134437cd284a0c6d1cd38985c6d5a6b1c36eeae58d8eebbcd,.csv,ordinary
results/20260626_lesion_compact/variants/soft_anatomy_containment/subgroup_metrics.csv,100644,9016ea8d5df33d2c7c0a344e4512f3c4087514ee,0,2526,e8e7570815f861043a505429a80ca2a7138aa6ccab56a57085d2f81a7e000695,.csv,ordinary
results/20260626_lesion_compact/variants/soft_anatomy_containment/summary.json,100644,7dba231a44486476c9a283fe40ede04f808cfcfb,0,1707,3f2d97010a7e2673ef6ff38c880410da3794439a266b18b88ca086990ba4e8c0,.json,ordinary
results/20260626_lesion_compact/variants/soft_anatomy_containment/summary.md,100644,6f45a0a8367fbf4d861a6bb4ae760d9e9e4355ee,0,508,0700058f444cf6d7a4271de0be78bf4cd6487bbe71e8a4faa4a9cd7367c9e692,.md,ordinary
results/20260626_lesion_compact/variants/soft_anatomy_containment/training_log.csv,100644,474f32d4eacc792f94ec726be43a91c90979721a,0,309529,d99fd75c40c6d0c0621e2929cc2f02098363772af8e08c71a94168be95e306ca,.csv,ordinary
results/20260626_next_goal/MANIFEST.md,100644,149da0a806d14717ac578b404268ff527d231916,0,732,4b33b1ea1f6ca5f9bd960b41d982ae8c994a0b8cda09d2c48d60c8fcfe2e0a42,.md,ordinary
results/20260626_next_goal/progress.md,100644,026b94768fa49baf27d5044c7b0ee9566c05cff6,0,8910,ca015b809fa9abce9c8cbb343b42fcc44704307381e6cb3340100f13a9532824,.md,ordinary
results/20260626_next_goal/result.md,100644,75fb77d19fe0b042cd2ae2f53a7b58dc18ddee41,0,1068,c003278cd20ef908b11882cb951bd61f2923793698bbce3dc5ad89a3b9a133a4,.md,ordinary
results/20260628_cine_register/MANIFEST.md,100644,4554124970358659971dc25feb021b66fa376f47,0,747,d625d741ecf42fdd587dca74f5a9aa01e40c434d9878c507d81c31b7f348b14c,.md,ordinary
results/20260628_cine_register/failure_interpretation.md,100644,fb9c3a4ee2bf67f56392d3f5381a834524201e68,0,815,80d7cc6e23346d752c43ec6bb92d58ede3a23e897cfae63c6f04339a148bfbd0,.md,ordinary
results/20260628_cine_register/metrics_summary.md,100644,276763478364883dedf85558293b70d304b191eb,0,695,ff09dbeb0d3c7f420115df263acd50d3ef1ad564e1aa8ea9006ebc6eeeb6716d,.md,ordinary
results/20260628_cine_register/registration_metrics.csv,100644,a359b9526fc412d45a5f30ed401c7e0fba20665a,0,64023,b8663dd1cfcfaed06f36fb95a7a21dde1a741bf1fa5664ea4122a85ac017e2ec,.csv,ordinary
results/20260628_cine_register/resource_audit.md,100644,46a8debaeab11ed58f61b3a10f3925a1475821ab,0,920,7f8f8ac9b80a73b9f893f013303e909dc45619086d31df65ccc5165f6b304029,.md,ordinary
results/20260628_cine_register/result.md,100644,15d025706697299279c4aebd79e39bfe0e9ab4c4,0,1067,c93ce90b0287b67beb192a329aa0ef3d24e7fdc7818f7afc8d1ac768dc965380,.md,ordinary
results/20260628_cine_register/safe_cases_used.csv,100644,35a51b438dd7415f47f42e3d8cdf5e57df59310a,0,39723,46273b930b239912674b7a4c97d334d5b93da0266a28d115d19fbf8b089c59a2,.csv,ordinary
results/20260628_cine_register/selection.md,100644,e70f0ca15cb5b76a83c3b22e6e1445512b3d3129,0,593,0289fb66d54286f3692db8df0a00198974f263be6e7b9d25cf89c51990df9551,.md,ordinary
results/20260628_cine_register/summary_metrics.csv,100644,250bd0bbc39321c1c9899d1f33cb06f3c9f2f409,0,764,67d2dea4d41049776063c05af29aac149cdbaa85bde4fa82423b290b2eaa39e5,.csv,ordinary
results/20260628_cine_register/warp_sanity.csv,100644,62448ec5b459cab154fee2333f9832fc5f472cca,0,58535,bdd4977b989b669afbf7ae118d89c6e8b686a713f8858da46121bf087874a7c8,.csv,ordinary
results/20260628_myops_proposal/MANIFEST.md,100644,38bc74c50ac872ae0c34c5ca1aca5a9f908ccdeb,0,1192,8ed910ed77107a9d8c39faf131251b63535327a4f686e682c12a9313216919cf,.md,ordinary
results/20260628_myops_proposal/architecture_note.md,100644,5985048a84034ed78384edd344f74ec6ce1f7221,0,1887,6550dd9d3bb4310ad6a6274a5f89a594e5b09ff4fab52dd423b05ad0d5ed0c6a,.md,ordinary
results/20260628_myops_proposal/component_hd_by_case.csv,100644,1fef7b3389f63da1184d3cfcbbd07701b06d8862,0,38871,774632386becb70f6ce255241c0703863b9637e1304ca7f39ae56ea08227b4a5,.csv,ordinary
results/20260628_myops_proposal/decision.md,100644,8260c899301467c956e146af9ef817331a269016,0,1174,2964ea6725a2078d09c5fd8f3509fcf55ca637461779befcc6f1a554ea7acd33,.md,ordinary
results/20260628_myops_proposal/failure_interpretation.md,100644,dc7f65b171aea462e4a0bf937e8498e0ad364912,0,2037,f76132739c3f299c48c691543264c77c5587d2e9cd2ce4b216a0e698274f42ea,.md,ordinary
results/20260628_myops_proposal/metrics_summary.md,100644,109d6dd3aee5711c8f3b3b19a85193d2ced11675,0,5567,d57d8124d85955e653b9d509297cf27df8ab1f10492769abb05ef23c0c83c41d,.md,ordinary
results/20260628_myops_proposal/progress.md,100644,56e959c46d607151d56c314f0c802b75b24dcf0d,0,5084,f316bb2ffb0be91b0f030559bcd61eb99377ad75d439f23bbdd68f3bad73a703,.md,ordinary
results/20260628_myops_proposal/proposal_metrics.csv,100644,034a25b1e79843eed3ebda8a3e4822d65a5d2df0,0,55452,444f01c2b037984f518b4fd70a8ecea82650a118b710d3cb8ad42a5604946722,.csv,ordinary
results/20260628_myops_proposal/prototype_usage.csv,100644,b169eff47d257c1cd28f25820e5c3d1bf813f164,0,43322,2fefa0870d4ca8741039c96686c9e55a458758af454809df107f13140c371f94,.csv,ordinary
results/20260628_myops_proposal/result.md,100644,b9fa4f5d3cfa7f48e357b43369d5b39a13cf302c,0,2472,75f7c0354e2442378f9a427fdb6e4adcc978a115c9ae9de93e80b2f3afeec106,.md,ordinary
results/20260628_myops_proposal/retrieval_usage.md,100644,279b676dc5b0f3d381c5a19ca1b2b7255bfde448,0,1710,7258b60d3f5c081423c7fe4711a88bf4dcec44b93c49531e4812dc949ba32a45,.md,ordinary
results/20260628_myops_proposal/selection.md,100644,be2d8bc82cec82afb29bed865c931cac98fa00b1,0,1629,83b1098c7df787e85ad9a1fbac738d33b9fa7ee506cb542fb98de797bcf77a33,.md,ordinary
results/20260628_myops_proposal/subgroup_metrics.csv,100644,a014c3c62146180424bc9cd55ae283310cb2055a,0,7217,6a68a8f674d7af8198d91d7c10a908f4c9f8b1119eb8f08c5490cf85217304df,.csv,ordinary
results/20260628_myops_proposal/variant_matrix.md,100644,0775c78e56e16c1c2ccdec7eaa51318526668379,0,659,f4a64a05197ab7cb6077ad50e5113f2c8d4d19c42bb751b51bd79dce85338797,.md,ordinary
results/20260628_result5_goal/MANIFEST.md,100644,cdd1db0fa50da886c408d71d0bd33fd255a70c5e,0,474,5b63c95711a360ebec6d557d18e24d5755bebeb1b7cb59e4b232db135555ddb2,.md,ordinary
results/20260628_result5_goal/final_status.md,100644,743421821bbabeba32be5491d85acf254ad847e7,0,3102,8f5c1a6ee6d4b7823bb44cb4c4589772ac76762e57b3afbb56b1c1d64310e2e3,.md,ordinary
results/20260628_result5_goal/progress.md,100644,22c5d1521442f15c9ead145e96d8baad61db9e37,0,13530,189e699be73a503911e65afc4c9f5fe1fc0c8b0292c48ffa227fbb2f0c0751ca,.md,ordinary
results/20260629_cascade_teacher_route/MANIFEST.md,100644,53a2c3314e46afe01fb399f8674d0ecedec3ece7,0,3793,1e6fe7e0e08ce6e704755541408314481333a61b14bf5ad450ea64ada667fbef,.md,ordinary
results/20260629_cascade_teacher_route/aggregation_status.csv,100644,461923dc690a2b9ffbf97520019895b311a77888,0,1104,438ad41bb7b925261e63f88550b3eb5f965b5f8197302650b2afb14dfdb842ab,.csv,ordinary
results/20260629_cascade_teacher_route/aggregation_status.md,100644,1f83a6cc17103bfd4ad5aa136a1127c79e5b02fe,0,753,c003465f4e79320f21fb860ed5b948d760c08c4434011b976b2354b38710ef45,.md,ordinary
results/20260629_cascade_teacher_route/component_hd_by_case.csv,100644,ed1c2f0878d914a988e9e0414848e17dbb468701,0,21143,6a5bfa607d00744793c67d4d1f9bfbe7d081300630c5b4cbad27622419b3f6ce,.csv,ordinary
results/20260629_cascade_teacher_route/failure_interpretation.md,100644,d0360953b54753053b22fdf1a2a642e64103b837,0,2302,4a5dd39bac1d9149ccf3bedbc0661d099798d0d923bab7765bb724b77b23f9ed,.md,ordinary
results/20260629_cascade_teacher_route/metrics_summary.md,100644,1f83a6cc17103bfd4ad5aa136a1127c79e5b02fe,0,753,c003465f4e79320f21fb860ed5b948d760c08c4434011b976b2354b38710ef45,.md,ordinary
results/20260629_cascade_teacher_route/preflight_summary.md,100644,2199e809f21ce4af6cd8ab8068bf510bce28618a,0,1030,f52a32843ddd0391c0dd43554e7b7e19373850bdfed3dc3fd1852ac8830edd81,.md,ordinary
results/20260629_cascade_teacher_route/resource_audit.md,100644,64a5f997925a7bab5592bf489242b394762338d7,0,1286,a660b67fe6e4fffdba530eb78108efbcbd8bb7d763610f3a776c991b1e412fc7,.md,ordinary
results/20260629_cascade_teacher_route/result.md,100644,a09d8f57eb5654961504d9c1a4190b92900e9813,0,3904,c08bc00ac0588eb4956bf2d8c232cca22dc326d7078bc4a4c7bf554f7ba190bc,.md,ordinary
results/20260629_cascade_teacher_route/revision_component_guard/MANIFEST.md,100644,8acbc49312bf1e18cbf0b3a4dce2cad8d5ccfd63,0,1091,343b515b21db7c6d5c62a566df2da750e853c95ff6eeea6c240e304039f13032,.md,ordinary
results/20260629_cascade_teacher_route/revision_component_guard/README.md,100644,6483205824b931a0405a6eff14346b3d0e4adefd,0,1174,afb7314936ed4f7586e32e276e9f4568db8e982d9ba0d8e291b48fe6b44102cb,.md,ordinary
results/20260629_cascade_teacher_route/revision_component_guard/metrics_summary.md,100644,c11b233e804e84cf6b60c0b7ccf271fe28d808dd,0,1234,2e458877357249678f0336d1ab35594d96a35e03736f703045ea28c2448c4bda,.md,ordinary
results/20260629_cascade_teacher_route/revision_component_guard/result.md,100644,bebcd875591e02ec04a1547e9422f2eacec83212,0,1437,2e152d3998afe21070544260b9828469065003c94a44c9d812c1166830b4498a,.md,ordinary
results/20260629_cascade_teacher_route/revision_component_guard/selection.md,100644,8922b21fbfb7e9bee584ed49dbbb972e27e27de8,0,624,1949c3b3a28a86428009c976010ed60535824b33b4e637cfe17cb7ad85f3f829,.md,ordinary
results/20260629_cascade_teacher_route/revision_component_guard/variants/coarse_to_fine_srr_roi_component_guard/baseline_vs_refiner_by_subset.csv,100644,493e6686624e61e62629c9013baa4a3e6bcd4699,0,2606,0d12586de46a9d3d172cde23dd4081e27f6fb672c202eee9ad8296cb070ab12c,.csv,ordinary
results/20260629_cascade_teacher_route/revision_component_guard/variants/coarse_to_fine_srr_roi_component_guard/case_level_failure_flags.csv,100644,9c83d830ae76adb8cae5a77145394f83819d0878,0,1844,6e660564adfe578a2e5900bb209293e719e267a72c72f5d117af391434bb026c,.csv,ordinary
results/20260629_cascade_teacher_route/revision_component_guard/variants/coarse_to_fine_srr_roi_component_guard/centerB_centerC_edema_table.csv,100644,2efe4ba4b8c79c208be821a9db1398ecc9b70306,0,4352,efc831753b894938052e346f5d34b65255e790c2f4c6cec0bc952dd2364f363c,.csv,ordinary
results/20260629_cascade_teacher_route/revision_component_guard/variants/coarse_to_fine_srr_roi_component_guard/no_t2_empty_gt_fp_table.csv,100644,cfd36a2139579fd957c5d0f779d6ce6df5d0ffb1,0,5397,14102b7813eb4bb9823b39f6d0078861b181842f3ba9095cb1cd15b903c970e8,.csv,ordinary
results/20260629_cascade_teacher_route/revision_component_guard/variants/coarse_to_fine_srr_roi_component_guard/residual_magnitude_summary.csv,100644,d5646699b2e628b7fbcf1bf808c2c720dc8d1db9,0,4800,b6a6cc21b327d113a26c784db49b62200143d2f137ccb1d580b92c7cefa1b3ca,.csv,ordinary
results/20260629_cascade_teacher_route/revision_component_guard/variants/coarse_to_fine_srr_roi_component_guard/round10_decision_table.md,100644,a06c6341793569dc064d03d6199bc72f793e8882,0,1292,81ecf7c38581af5fe26ead93edf554431827140346739c3fd498803b0da58aa9,.md,ordinary
results/20260629_cascade_teacher_route/revision_component_guard/variants/coarse_to_fine_srr_roi_component_guard/round10_fold0_very_short_metrics.csv,100644,c00c3396b14965770dc79d8877264f44207fedca,0,17725,862aa3f0e9e5d6d8b92a35aab6a1e357e631fe60b28c514636f3802d41d21c00,.csv,ordinary
results/20260629_cascade_teacher_route/revision_component_guard/variants/coarse_to_fine_srr_roi_component_guard/round10_next_actions.md,100644,a06c6341793569dc064d03d6199bc72f793e8882,0,1292,81ecf7c38581af5fe26ead93edf554431827140346739c3fd498803b0da58aa9,.md,ordinary
results/20260629_cascade_teacher_route/revision_component_guard/variants/coarse_to_fine_srr_roi_component_guard/round10_refiner_train_log.csv,100644,d4f3bbf31d171edd2d893c55eec6fca1b8407ed3,0,2424,2383d4749525eda02dd3a7e81a3dc0d1a9583fe990facd8c44e3272015ea0c94,.csv,ordinary
results/20260629_cascade_teacher_route/revision_component_guard/variants/coarse_to_fine_srr_roi_component_guard/round10_train_commands.txt,100644,8d8959f9ced84235505a0ec6fc40ee8eda00c9cf,0,449,fe0faa4caa99c2c3b307a39523d19887606b8e0d07c919412a16c2fb6dc19481,.txt,ordinary
results/20260629_cascade_teacher_route/revision_component_guard/variants/coarse_to_fine_srr_roi_component_guard/round10_train_config.yaml,100644,26c7653df0c9b9b5bdbf6c585c963f78aafa52f8,0,584,bac72108620133726e5b35db7c89364674a515e0fad2df5710c4a430bc0a51c5,.yaml,ordinary
results/20260629_cascade_teacher_route/revision_component_guard/variants/coarse_to_fine_srr_roi_component_guard/scar_unchanged_guardrail_table.csv,100644,5b05f1ec3f55b106ee4243091a836bdb767cdeec,0,786,f8118a823fd4a2da84a99ad817fb0a385a0569668bc1c845d09d84e8e93cbbfb,.csv,ordinary
results/20260629_cascade_teacher_route/revision_component_guard/variants/coarse_to_fine_srr_roi_component_guard/summary.json,100644,6fd2af6387defa2e00733d74dd69cbd74e17f4e3,0,1822,8b5eedb9840b1de1afc4724b900937257fda7f512058318e824d7c1ae98c145b,.json,ordinary
