path,size_bytes,sha256
pdf_page_qa_sheets_v3/pages_29_32.png,242947,f70ad79d005e6c333540806695a707f2ac4e59546862c2cd08ab7c7cd5bbdd6c
pdf_page_qa_sheets_v3/pages_33_36.png,223604,dc0f88a4bea1e299038b61459a0f4cb3a15c43c695ec6dbf9c8bddd7f5df8825
pdf_page_qa_sheets_v3/pages_37_40.png,201541,4af14b71928679f9a00b96d2a671783f0d1296f96e7af6a87ed1a8cff1660c08
pdf_page_qa_sheets_v3/pages_41_44.png,172994,aff548c7fd86f2c7b3d216960c4fe13fa00b5ba69523fe977fbd01d4ac960e66
pdf_page_qa_sheets_v3/pages_45_48.png,141346,85624d36dab294a52d6256ed51b8934041e76db2c96c5fe9533ce49f893132cd
pdf_page_qa_sheets_v3/pages_49_52.png,148977,cb776852263c675cdc11475c841dc859e998b43912b27c4bda70738dc4cf3dfe
pdf_page_qa_sheets_v3/pages_53_56.png,154308,986842a705505ec525f828767bc9318bfd344f13f8d7839e03f3025a9f0f292a
pdf_page_qa_sheets_v3/pages_57_60.png,165493,271f69341f7c9434f856b85c86054d365bc88dd096535a541cbe4ace44c79ee2
pdf_page_qa_sheets_v3/pages_61_64.png,148286,ae59167d033fea3750774fec9c6ce54855be4c705e073005e60b76a763f6d595
pdf_page_qa_sheets_v3/pages_65_68.png,219630,089c89b05775f50e26f3930a54ec10c8b6b7b5787e77dc4a244eaadadcd889a9
pdf_page_qa_sheets_v3/pages_69_72.png,215606,59efb36642d04196bd9562a885d69ce40b920fe5388b3c8df4de56c22879434d
pdf_page_qa_sheets_v3/pages_73_76.png,248585,f27c4172d6b1d9ae025905a6bddba729ad782d9aad3e4b5db2df9e4d72028726
pdf_page_qa_sheets_v3/pages_77_79.png,165389,efa3b1c07714a699507e66ae0566b69a9af5585f2b24be182dc2471a82a03e17
pdf_page_qa_sheets_v4/pages_01_04.png,355918,53144d1a16c5eb2a755f7668df119036ae91e6cdc012bc909e1e1b74e15fa3e5
pdf_page_qa_sheets_v4/pages_05_08.png,567173,4a8615feef8779fd784aae2f5ddaf594b2b3e81739fbac4c4bbb42562c4f0dcb
pdf_page_qa_sheets_v4/pages_09_12.png,693136,3a2a278438328adbf5ef2e03c692608da889a8f91d423c63c892d0132db43f87
pdf_page_qa_sheets_v4/pages_13_16.png,575633,e631216b04217786253f026c61329cff3ca914ec7e5c80103f934473627516b4
pdf_page_qa_sheets_v4/pages_17_20.png,188133,623e178f566fc76bb325ff2b34e24a4cfcc5276c90a43f50d6ad81324d6f8c04
pdf_page_qa_sheets_v4/pages_21_24.png,155834,7cff7fa5b4800281b600c4f393f4583e3c00fb5479ae9c84c7fe1bff320a60d9
pdf_page_qa_sheets_v4/pages_25_28.png,169001,03b8f5700a3eed74aad9e1f2b37ef543ce46278b0d3358b5b4c80e6793f3b5ab
pdf_page_qa_sheets_v4/pages_29_32.png,242947,f70ad79d005e6c333540806695a707f2ac4e59546862c2cd08ab7c7cd5bbdd6c
pdf_page_qa_sheets_v4/pages_33_36.png,223604,dc0f88a4bea1e299038b61459a0f4cb3a15c43c695ec6dbf9c8bddd7f5df8825
pdf_page_qa_sheets_v4/pages_37_40.png,201541,4af14b71928679f9a00b96d2a671783f0d1296f96e7af6a87ed1a8cff1660c08
pdf_page_qa_sheets_v4/pages_41_44.png,199621,92b693e4444c2678d1b3fbbc19d887ac11d919dc00c23fd4bc2c6616f6d3c958
pdf_page_qa_sheets_v4/pages_45_48.png,180947,59c4de4a51543c9991a2510cac11a9ff71ff4b893535fc60187f5dca83712d75
pdf_page_qa_sheets_v4/pages_49_52.png,189649,2cb1bc30950b6df41c4cd9555c4faa5701064817ba83582b4104f586a47512e1
pdf_page_qa_sheets_v4/pages_53_56.png,163613,c718dd65c1962a675aa9a97d5b8df99efda5f71c7e7c2911360a3dbe871a7ed1
pdf_page_qa_sheets_v4/pages_57_60.png,165493,271f69341f7c9434f856b85c86054d365bc88dd096535a541cbe4ace44c79ee2
pdf_page_qa_sheets_v4/pages_61_64.png,148286,ae59167d033fea3750774fec9c6ce54855be4c705e073005e60b76a763f6d595
pdf_page_qa_sheets_v4/pages_65_68.png,219630,089c89b05775f50e26f3930a54ec10c8b6b7b5787e77dc4a244eaadadcd889a9
pdf_page_qa_sheets_v4/pages_69_72.png,215606,59efb36642d04196bd9562a885d69ce40b920fe5388b3c8df4de56c22879434d
pdf_page_qa_sheets_v4/pages_73_76.png,248585,f27c4172d6b1d9ae025905a6bddba729ad782d9aad3e4b5db2df9e4d72028726
pdf_page_qa_sheets_v4/pages_77_79.png,165389,efa3b1c07714a699507e66ae0566b69a9af5585f2b24be182dc2471a82a03e17
pdf_page_quality.csv,5972,deb29b939958e2458702ea6235affc3dc7192f2c84d2f50e519ef79d624be6fb
pdf_pages/page-001.png,200109,6661dcdc7aef2d0a9316019952ceb0c01f09e5f510e0f2794a3ac6458534a4ba
pdf_pages/page-002.png,186104,e8c1ec6204e186121c208f4a4fe1337e93e18b5b489cc944f97e744f71f0360e
pdf_pages/page-003.png,143241,3e5588e068647b10ee3bc89835b3f4e9fdebc92a5266128d798c8fdbc2c760f5
pdf_pages/page-004.png,19645,b7469904ca2eecc8e405953515b5844657eef7b577be07eaf5c6dfa65ca16485
pdf_pages/page-005.png,163386,d13729b25449ef4adf6928f91e29a268afa7bfef5eb02aba4173e84b98ba4e5e
pdf_pages/page-006.png,343332,4ecb9c2350e2c5be1f3d4e06fa6976957fc46389f6f803ff1358f4538abf3b44
pdf_pages/page-007.png,226696,d00b75690f768551e098a6a1096ae556601d1bd173d66e95a14953603f33f6e9
pdf_pages/page-008.png,88891,277981a4787e93fdae68560f0fe234459a410795821a2c9c4092378db0959ca8
pdf_pages/page-009.png,395607,7cc327feb887a73bd6c802fee3aaf753a6f16fa125ed8edf7ea58614adf9888e
pdf_pages/page-010.png,41653,69375d8707c97507491cd1d6f58f5cbb5586f612f2936f1d44490e5329691c57
pdf_pages/page-011.png,125253,4f36e67316655173d39365b2fa0a9240013fda80bc8c9de9077d7bd0cb8e4678
pdf_pages/page-012.png,233156,e0c978686f435319b2ac6be7eccfff2a136d9d8316064ec48c2336a9e4faf82b
pdf_pages/page-013.png,225152,f40f1bf4a342ca9250ff2de10c26f65043a8c4313be6211488666875b73ef3ad
pdf_pages/page-014.png,328285,f53fb0e16fd1f82fd4c89a0668aec84e7a646ecadcf2090a3e7991776000cb59
pdf_pages/page-015.png,193272,aff0e715cb69e47041891f67b5928003b9457bea2a93ba18812a3e17ec7d5b2e
pdf_pages/page-016.png,277891,5857a8a44d1330e8d5756546fdcfeeec122ce48a9065788e23b5663aac8cdb8e
pdf_pages/page-017.png,284986,e4fe9d403883eb7c72ef045a3d0fbb2d83cf009af4425eb655aea099dec1e27a
pdf_pages/page-018.png,263927,c541012e29bfbc24208aa50ad24db5dfdb9e28ab76db195ebeeca94ef11aaa15
pdf_pages/page-019.png,110485,5921d64a9146acfa6aebee05af790b303ee074af3f148d038c0a4a2357f6395f
pdf_pages/page-020.png,308660,0d8ca26ff6f27095e0c7fa0d7d93356b26b94c6cccf90f412a75437d6757fe69
pdf_pages/page-021.png,234853,e4f4132cccba11ec326e8162886b939cb0e3e9053f911f59404be5c1b9be6f63
pdf_pages/page-022.png,148572,bbced9ece5c83c15f78ab7843dfca1be769868c90b1e130f361d89f36157d2fc
pdf_pages/page-023.png,177471,107a21734f23ed469c281a23a5f9cbf1e3dc1de93dd0fa3afe242d7d95d077f2
pdf_pages/page-024.png,163900,c30a0321deaecfcd995a00d6e76d299e41c03c12d7d6387ad59867d2c050494f
pdf_pages/page-025.png,152096,f6b0f6b9b086e172e051f8fa2a43fdb4aa50de7020f8cb9d9867af7abc2e4d7e
pdf_pages/page-026.png,223077,a6145af678fe44edf1345edf4ce6ad63693841e401ddbfc78bcde67fa399eb5b
pdf_pages/page-027.png,169387,29b9c4a2851e02418e16b690b0e30042a89a57634cafb68681863bdfd690b3e9
pdf_pages/page-028.png,289077,869f70ae07a2b20e315d9adb8879ecda3bac996e136b6cac4327818c0d8d542b
pdf_pages/page-029.png,149051,33b7d6a21a34ec08dfce0e4df8bef0bb2212ca229dd67c7ae79ae5290abc704c
pdf_pages/page-030.png,255707,ca9ad2fc41276a5e5239c3d384687e6f1db3eb590554887911e04123cd3c088f
pdf_pages/page-031.png,109333,7c8c454cae975da75b5e7888282dc24693e7053ba667f80bee587d130d2e797e
pdf_pages/page-032.png,233621,e88d35a2b4cb34411cbff3e6d6b3c3a00bed7c84db43dfc70854ac3c320d7e6f
pdf_pages/page-033.png,250545,05c169ea6edb8bb42ff99d40fa0f2ffdbc2bd271eb81167b39c97361aec2c1c6
pdf_pages/page-034.png,186311,0ce134131427adc83a1b7093c70d31ec869c1614b2b76745cc17a478da673923
pdf_pages/page-035.png,139200,39464cff7458140ada5e2fa6aa31ecec79a247fae049f777b6aa704958cbb3f0
pdf_pages/page-036.png,300559,4dc48f4bf211ca42007bdeec772f521c6332cd6322e109add29fd07ff0d605df
pdf_pages/page-037.png,241812,e3fb403fb80a62df1229d66b1c292ef5209af8738f96a610140df69d5253f10c
pdf_pages/page-038.png,137984,cb3865bcd089f314e6374f3d0d17336f2656df537e3ab47be8f707b3d93ae719
pdf_pages/page-039.png,78664,540fc1eb382e0c84a45f55a525cb2d1ecc2661a6e8948bab8902863826ea592f
pdf_pages/page-040.png,84173,77dd5e4889d9ae91174895f50bc3711b08ffcd84367044a23b5fcf4e3e33a48c
pdf_pages/page-041.png,85707,973faf71d90ddbcfb0398288bb5e877dd5e12cec9e24e76dc492e57346ca1d54
pdf_pages/page-042.png,85423,fc67109b50c4ba265ae171df5aa112fdb756313594dbcd9774e52366aff53fd4
pdf_pages/page-043.png,84878,77804e33191c0015af91df70c5701ef4de853892855cb6262a3db71af26947e3
pdf_pages/page-044.png,84909,63f1c6eef8051bf17ff3b0713861269e3ca98a8d652c1da036cecd1e33d86fc7
pdf_pages/page-045.png,85806,250a7897f63098630f0adbdab001712d6f8dc4ccc07f173600a1bde5b1aca2b9
pdf_pages/page-046.png,85463,763c4b3b33fba55c7e3cacd6a488f6d2320148048e091a83c55879d60379b065
pdf_pages/page-047.png,84981,f870fd3df4a48dab037a346067ff981da1ec9c3f1860bfbfde9a12870491e1d6
pdf_pages/page-048.png,87567,8763efcf83a23e8e211cd637d2cad87ae873b2203b55b933cb02de9acd05b3e1
pdf_pages/page-049.png,89957,dcf0c1caa654ff455f624ba393ee6fdd9c8aa2dbd6362fe8d48af1c21646c764
pdf_pages/page-050.png,89156,4381b40fc675851df4a885a191b083b54ffd1215905fe2cf35049156effd6276
pdf_pages/page-051.png,87618,7dc0a780ab2de318e70c72c7bb2904e198240e28eaf43daf8718479e6ee61753
pdf_pages/page-052.png,89609,adcffab0e13aba1dce224f4a3beeeab3a3fe84f863afa06abff3d2a48c0c1870
pdf_pages/page-053.png,91905,98c022098223bb4099c260efe44a2385a095d86f22518339d6e7c47a837efad6
pdf_pages/page-054.png,89338,f68fc06dcfd7c69c159ddff10b593f736383e5db1d34a926f78ca7221a4911fb
pdf_pages/page-055.png,89641,bd8f65fd93e63b26af8501705445693b4eaac0d5cf7b0ff2b200fd68e917ec77
pdf_pages/page-056.png,94530,e624b7df7486e47d795e137cd78c19edccefe403dec06c48f09112c84ed21964
pdf_pages/page-057.png,95024,91458df1ba8f6c7df37f7d628267007e72c9ecd3d4523d067228fd77222335e3
pdf_pages/page-058.png,93978,f001d27b07ea7343dab749c49931ec7812f16414d0e9aaa60b74dbc38d22e0b9
pdf_pages/page-059.png,94075,393ba9f41fff8d4e5de0c397355272b20012f9e3ab63166f2c2f919801c2d7bb
pdf_pages/page-060.png,95522,66033af9d7ef0d2f232bf211e59b61fe8651047105d71e8251f839bf29dafbe5
pdf_pages/page-061.png,94612,8a250494ea7b476a32974384e71d217ebf979aa356d70d2c5903aafa5cb667cd
pdf_pages/page-062.png,92828,582d91baf6263373399cb1b1760ebd5da3876a02d22f7305b243777dc9903f2e
pdf_pages/page-063.png,87611,2b4194032455eff8a9b00b2d87ee69a45fdb973dff5b61c6b52af8c17ba973d4
pdf_pages/page-064.png,74854,92ce931e26771e4f1ab72c05db4f52ae53a471cb4020beb4730a9e7efc4df374
pdf_pages/page-065.png,80977,42bed51f82e05087d30bcb57960566a21a4c8c457477fc455f3de840f5bee4bc
pdf_pages/page-066.png,76399,4a3b592ab6d686c83a13e25d58f9896e847ccc27eae431acf51b9936134f417b
pdf_pages/page-067.png,75704,104c5b7b8f06ab7b6112683cc39defcc29c8f99f3c35e46bad4f3e97f0f5e903
pdf_pages/page-068.png,78060,22c4092a257e97a105f0d55f9d5c3f8a14dddd2c78d79e32d21c692a37af35da
pdf_pages/page-069.png,89154,824d8f723991fc00d9927f699b065825a287243d60658a110415f7faad107363
pdf_pages/page-070.png,88842,9f1dfffc732b29e288b9732141e2da592c88add575f01f3ae7309b0f349a53f8
pdf_pages/page-071.png,89193,386f0f924d22362e478add85037c344e6c294ff3cccd555a06e74b458d81c3ce
pdf_pages/page-072.png,90014,cdf873a6594c89d661a511d5a2b13f8f2b2e28bce4d22485dabdeb9131d97c98
pdf_pages/page-073.png,86065,86366d8a9ada8252dc24fff8400abd817732c8f4410cfd92f906da8debe9bb77
pdf_pages/page-074.png,86828,ef18b57308f268f69eae9b1617da5bc214e326fe7695c0b619ec1fcdffd29e75
pdf_pages/page-075.png,77672,7b12c272efcdb4615cdb3da4cd4a47db6c749671e7769f972d606860abf2dde1
pdf_pages/page-076.png,68157,6c8fc64cc1e3db28edfcc3ce1c1d89761cdb4c7256ffac6df7ad9f5a276dea44
pdf_pages/page-077.png,69517,60c68a9a345549a66a438a3c7ebb8753755cff3e51e4a0a9fd1c847a0e7a528c
pdf_pages/page-078.png,69602,b13bdf14fa69dc2cb73f6917a218fa60db62f715cfed5e2ec46171fb28ed2f03
pdf_pages/page-079.png,71444,4432f0262a8fed1c9c2d946f99fae08d232a1c0c2190d1b085f8ba9f13055b49
pdf_pages/page-080.png,81125,89c6b96d07fe6eed8afd7e50de1ef01dc2748a35c905a6ed357dd5e652d9cd8a
pdf_pages/page-081.png,83111,06b82cf3562062bf4bbc546a593e746647c6f2db7f805ae43bab103a23679e03
pdf_pages/page-082.png,82694,e8820b840fa25116291c28aa7a206ef2753416e37d81c9ad2dbef19ecfcfddb9
pdf_pages/page-083.png,85704,2053aad7f225d44ff2a80f9893d15498d0c2521154f42ab40dd27a326bee8602
pdf_pages/page-084.png,72654,dd0a70b219908ebf239de14579e8276122d3db22504e0689730f52c858a90b49
pdf_pages/page-085.png,68605,30bbea9f4efed2ce33a6607ef0fbd05078b3a3ab3a5ab487bc8220ab07a980bc
pdf_pages/page-086.png,69497,67f36f8a346880e4078619b7ce3b4dadab32dc04ca27ed9233f42357e920b5f3
pdf_pages/page-087.png,83436,43c52ebe634c398cd7cbda4ea46a50527b36e1da7087a616c0e0336a0210d6d9
pdf_pages/page-088.png,88668,9a4e4c763aa70250017607daec4e6e1a9d50889bcc2e5f8d7292cd45f025609a
pdf_pages/page-089.png,82890,14eddb8428136e31f40925b1177684e094efdbde114109999b54223ce1d84fbb
pdf_pages/page-090.png,92050,f1e1d7ae79a245d08265e84cefbd8be8520e8998ff65c68efea70bdd04cd3e87
pdf_pages/page-091.png,83353,2d52db83fd0b31572602875f14bae4d35d8d7aeef0bb617a31cf93bdc56f4154
pdf_pages/page-092.png,90552,71d1b55019ae304d31577a51e5cbdf3c112e6eb9aaa061180a14e708c6c77c83
pdf_pages/page-093.png,82807,fcc2b126f8b1ea91313c5c9f1c8639e7b6f2f6e449cf5515b427d6124f514e9a
pdf_pages/page-094.png,87531,5d44267f7c7289ded173d6938eb66d17d6dbfc418b45d24c6f5dbabf95afa095
pdf_pages/page-095.png,83140,1c9a6f435c0cfb1e569571fcbf3d95bf1c09cda3047925b5c3dc4b4e948c65df
pdf_pages/page-096.png,79329,ef5366f32bad62c428fb620a63badd3ed17cb79a0a88116e967402d489550fcf
pdf_pages/page-097.png,108757,86502a07f74ee5fceea8863f58c2c9caed29c406a3172e0a3fc339aa33aaee5a
pdf_pages/page-098.png,100544,dc2afc2dd38daf7b0bbce2c16cc9199d7c2e755a9b770da7225718d0577fc307
pdf_pages/page-099.png,131839,cee47763eebab499e286120b776581630e550453cbccca68cdcc7a086e4ef209
pdf_pages/page-100.png,46223,d858057dabfcacceb3d1d9943864f96f6e4fe89d576c4b3fb1c2dd5d1e0300d6
pdf_pages/page-101.png,60664,ea4094e8768f651d6363ea8e197c7866db5e5d0d016d1dd48ba9a205719822e6
pdf_render_manifest.csv,5972,deb29b939958e2458702ea6235affc3dc7192f2c84d2f50e519ef79d624be6fb
pdf_text_extract.txt,73654,2d019d0ce8c0cfbaa9fac83b667eb4f81ec3ddd0fee1ac89caf4608c5dee5017
pdf_validation_report.json,2493,d4bdcccc18189617f05a646ef44cf12631f559f67d58ac73b271c122daeef723
pdffonts.txt,665,7cb9cfa0fa73a2470c853d7b22971a1a5c489de4ea544eca2a65f5da2128e3d3
pdfinfo.txt,498,fad13d67d0f2aad798ef69e04b7f054cbaa761ad084e65eed2c59bded137529f
prediction_inventory.csv,59911,cfda6cb9aa841ff57a8e42cef64ecba36223d2913421399b857e58de0ae8fb3d
prediction_manifest.csv,59911,cfda6cb9aa841ff57a8e42cef64ecba36223d2913421399b857e58de0ae8fb3d
prism_anatomy_analysis.csv,151,c1aff04044ec44d032f5547fcc0e2daa65a6fa4a535126ccc6e4cfa42f608859
prism_checkpoint_curve.csv,9734,931637399ea52349c078e195f90aadbd9017b13f7b09fb9cbf88c2373e15f9dc
prism_checkpoint_replay_receipt.json,1942,0226b0c2523fab374ca626c2561159b8d5246326d9e86abef4834e525dff50ba
prism_component_on_off.csv,462,61e36f945f7211bec0eb124970f455021a39d1a27908805448566cad53bd9413
prism_component_survival_ledger.csv,714,ebe2f2e246ac30af99d4a0de332bb497597a96c0b2f020bb8286be044f818f26
prism_corrected_casewise_metrics.csv,511283,e05b0cba1ec0f7d30b93bf3156489af57e08c0b209860db82b8cc9f6816fbc48
prism_forensics_report.md,513,21137680f74779c0795430d7d92c2386f1e3f29b9d74942724996020807608c7
prism_lr_schedule_audit.csv,7827,bf5f7bdacab273e1faf6060dd3b2f1f3ad7e5ae9490421887bdd6134d47686f2
prism_proposal_refiner_metrics.csv,2631,b4d4787de5562d98fbad2edaff461befcc9cc65177c9ca479f08561499ee87de
prism_raw_probability_manifest.csv,218243,e9f60fb13df9740271468a182e68cdf7e7127c5e1d7ba05eb8798ea1a7fa37a2
prism_router_analysis.csv,193,083d8bc769dad27a23c0fde0734120b8197009cef8b88ae2d06d3f9f41fce942
prism_training_stage_audit.csv,318,42b9b534d60f8428e4b7d28e3c8cb52805ac32f9d269d5f0a865cd8bc0c957db
qpdf_check.txt,43,4eafca279f8fefdbf6a87abb3a5893f08b279e374e828c1d302ca1c0b06f825f
reference_metric_known_bad_report.json,5794,5a1842bb26a064dadbd1a61ef1d5235a26e789525bf4b3c3faeb61b91ad9b6c2
report_source/CARE_failure_forensics_20260730.bib,42,d8d5f96d5556b624b763ed5609a2a8f45dcaf208994f25bc2a76326150c7e173
report_source/CARE_failure_forensics_20260730.chromium.html,37753,e0f1bbd90d35a1f2afd3180dcdb508f849e5a87fc7e3b98707a692293b07733a
report_source/CARE_failure_forensics_20260730.log,77354,6b716226f29dff8f164233ed16b26c78845fcabc37827338b82bfa0852f9f963
report_source/CARE_failure_forensics_20260730.md,26165,0e0d4e122118d91ef7448610ddc96a32ccb9c66c9eb38f0f79e0e40fe8aee5b1
report_source/CARE_failure_forensics_20260730.out,5251,91c935b236a046589b44e1ad9772ae083796fcea9a2228c35288cea9c3f95076
report_source/CARE_failure_forensics_20260730.pdf,390178,8949bf139412462c1d8b42361c507667e0f15e6e197adede4aca838d63a84557
report_source/CARE_failure_forensics_20260730.tex,3534,d265f3ee8867a70e5932cb0c3940139af998365e97f1e0f84c9a64c79288e0ef
report_source/CARE_failure_forensics_20260730.toc,2976,9779e7942db2bc0717b67181f916929de384e8a4683948cccba1ab9c1cd3d78f
report_source/CARE_failure_forensics_20260730_xelatex_final.md,18789,13e4be6ffb9de30863744dc4a39d527143ea91240ae41a65e8e8169eb88b3fa2
report_source/build_commands.txt,742,23ae97239a4a6d5000b0ed5045ea5d2beb34ad502097c65a19f0c7b442e1f4ce
report_source/chromium_render.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
report_source/generated_figures/center_case_counts.png,37389,fc73b6bedee66ff44d9e83630fb881f2b15567e5eddf5c933c94301fcd173a68
report_source/generated_figures/decision_state.png,44394,6a62f84d812f38d4885e05b1ae12e2291faff1b0369209227d2fa39ac0c2cf18
report_source/generated_figures/evidence_grade_counts.png,85383,8b4f26b5bae2fb539c4bc09d1b750f443bc89557fc2c493abf799c3ee44b4cde
report_source/generated_figures/pathology_volume_distribution.png,40338,5aaa102a4f76794e3c8280588ae0bb7dc8762e688d05a633cc03d6a9f9ad11d0
report_source/sections/appendices.tex,8017,98507dc5a689730530650e769be2a05d947d13154d99743f961ba7e88f839acb
report_source/sections/section_01.tex,501,9b0659a56961780010eb369f2219e8e1c11361f8c30b1e72d6c031c9a9f87bb3
report_source/sections/section_02.tex,790,7c4a554e8b7e0ef4acebb8542b90540670bb5d1141e45fa87b88e1de61036509
report_source/sections/section_03.tex,830,fe97eb8bd7b3e43e96645d39b78d74e2f00b8b15174c37ac08fd47054e7dccfd
report_source/sections/section_04.tex,504,957763e9bbee9b61762055ac0987499e7d85bc8839f09350a2e5139cee4747ae
report_source/sections/section_05.tex,1217,7f3fbcb459327bee4900eaddeb64191a0641d6c73ee6b6ced244cf6d5845f5af
report_source/sections/section_06.tex,505,64056c3d26fc3135efda3d25f97588e46067ad060b40658b28efca87ee792973
report_source/sections/section_07.tex,487,13d7632078b2bbba14b80b92f1c9817b3a15e67bef0b49021d3f62ffdbefb55a
report_source/sections/section_08.tex,497,67791bca2d86b1bc52e956ee22458ac121c04f196d189b8e3c058f3efbb9d1f6
report_source/sections/section_09.tex,503,72e910c4437c93b239f9007bca930081786fb08400e2cfc65708666991145131
report_source/sections/section_10.tex,497,ddbe9c01fce54e4811e852b81327119f5a455b7b0439cbeb667df7ef2d441310
report_source/sections/section_11.tex,726,faa56fffc600f114a34011d36a284a6d8a8d94cf090c992214a74944183dd31b
report_source/sections/section_12.tex,694,d203adc8a8565aa55d21c924276e0458515e23a4362f6ee75a7a0f81dbec394f
report_source/sections/section_13.tex,499,d66f364277b0335b1ef424c35b9221148d14ebc85412e4e35f586624d75573f2
report_source/sections/section_14.tex,478,f8cd2b3a141b0630f7c600c9a614061d4eb7b9cf6b2c6f6f3a9d05b994fdf587
report_source/sections/section_15.tex,485,96af86fd24f2ffbb1099509897b58b169e6c23d14f4e61b7607efbc928dcc880
report_source/sections/section_16.tex,513,4b39777f4720d80590de054aefc01c465bd5af2cdb1e69bb99a87c63953417d0
report_source/sections/section_17.tex,499,b30d3df9f98bf426779d24f91ebfa2d0bb991f4079fbd30187112122ae608724
report_source/sections/section_18.tex,527,6bccd78f6298f5e6aa3924ee5193eac211e09fa73f68c0932cfd274d7d4a2143
report_source/sections/section_19.tex,493,d0fbb80e8b11e57f93c6784b1140c6d3acfe3052228d83cb2d49f1523afa8b5d
report_source/sections/section_20.tex,553,b5b828d943cf58b7837ee7fec4b5b2fcda9ab5390cbe4f05edd5f30e8f7e932c
report_source/sections/section_21.tex,496,f3a3efe4666382028c58577212e2ac8261e6d2699620fc4ac3f53ea4296b0779
report_source/sections/section_22.tex,486,a5ec475dfe34460f6c3963e017f0727351e8ce2eb9b22c0380788d050350d496
report_source/sections/section_23.tex,492,877e2980b99e792fb16cf18aa8ca04875013564425656a316c4d7a554dcdc5fe
report_source/sections/section_24.tex,497,338a022968fbd122f39ce1e41c32ad3adf339c3255925acb00faf993c330f19c
report_source/sections/section_25.tex,511,95f2c58e2063c4cc60108fd5ebfa5bf36bec4d928617f29ddfc4e83a8ef2cc2f
report_source/sections/section_26.tex,1681,58137dcb620bbd045a156ef1f4c17fb9ae0bf81928f19c60730e4bfd46b2fb64
report_source/sections/section_27.tex,540,83111837a857896454bef0701dc313332a6aaaf81c56424f47cc464774cc79c3
report_source/sections/section_28.tex,531,4263bd5fd495cabad009044e5cb4f3a9aa407b6bd72fa626ebc4db8a7e764bdd
report_source/sections/section_29.tex,743,5ef83688bf290facb5a996c9ba65e314f921e44614f8c4e45a0d374c147d0681
report_source/sections/section_30.tex,647,77eb0569e877754e0debac7cb2a8904f73bcb3a84e671ced1ae73ad1544defb7
report_source/xelatex_build.log,70631,5eae8fafdae0684f80c892258dca184fc22285b4011690f0d400429fb80c8069
report_source/xelatex_final_render.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
report_source_v2/CARE_failure_forensics_20260730_v2.md,66463,d71987134f9c74782a78558c19c54b9b70e66c8bdc3a3977a6b22ba70360c187
report_source_v2/build_commands.txt,737,2e6e839b30d33f823dac3f44eedd54d383010098edfb60f4358a0acf1ae0b009
report_source_v2/xelatex_final_render.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
required_diagnostic_wave_status.csv,1705,c693bddad524dedf78bba0bcc4b50d8c121b83a3e0ae9d0fe5823fe948e6ebab
research_decision_tree.md,293,7a9f9f6a5198839eeb0eb81c17dc43eb264e5324bf8a198e19803a7a7777cbff
result_comparability_matrix.csv,134,7c7da9cac74ce80ca5ae1a78712194175b2d7e071a94b7c9c942c75eccc73d53
root_cause_evidence_graph.json,4875,47926bb3ad76a3d7d155eb243e202e5cd015aaa65b70e297f2c012d7fab9c9b4
root_cause_ranked_table.csv,2398,0cb6c3e10545863e49d559188e0cae82f380c8a03b7814e5fdc80760ee1e1761
runtime/D0_FULL_PRETRAINED_IDENTITY/evaluation/dice_per_class.json,1763,e1b9f3c194a74e22989be90254ed67410236c7d588427fc73192eb80a4c8540a
runtime/D0_FULL_PRETRAINED_IDENTITY/evaluation/evaluation_summary.json,3643,23833c52c3f0588933051fe3b9766436574fa594cf97c20e7e2f8717d255ae15
runtime/D0_FULL_PRETRAINED_IDENTITY/evaluation/foreground_mean.json,183,21d35aa1165a21af73a09683a71451dcbed72cc210c71d59dc26de1cfca96009
runtime/D0_FULL_PRETRAINED_IDENTITY/evaluation/hd95_per_class.json,1708,716611ec4200e27b13d0ab2735fbfc37625144557465e961c1db21b53aaa3d5a
runtime/D0_FULL_PRETRAINED_IDENTITY/input_images/Case1001_0000.nii.gz,349211,3b56cdc76cb971038dad4fff885ba3c30fd0c37cbe73721740054db1f51207e4
runtime/D0_FULL_PRETRAINED_IDENTITY/input_images/Case1001_0001.nii.gz,694,d80831dd0b27f667adc7484a4e1057468ebde6acb0c85c69635a4a7e04ac59eb
runtime/D0_FULL_PRETRAINED_IDENTITY/input_images/Case1001_0002.nii.gz,694,d80831dd0b27f667adc7484a4e1057468ebde6acb0c85c69635a4a7e04ac59eb
runtime/D0_FULL_PRETRAINED_IDENTITY/input_images/Case1015_0000.nii.gz,374967,4781cddb11ef3880d73b2b066c0cfd0e33a3cf6dbfd131ee11a3a147e27de7d5
runtime/D0_FULL_PRETRAINED_IDENTITY/input_images/Case1015_0001.nii.gz,694,7fb33f1454ca770e7be376d97158e4832f6e26e31f62509d84ae43bd7b50c504
runtime/D0_FULL_PRETRAINED_IDENTITY/input_images/Case1015_0002.nii.gz,694,7fb33f1454ca770e7be376d97158e4832f6e26e31f62509d84ae43bd7b50c504
runtime/D0_FULL_PRETRAINED_IDENTITY/input_images/Case1027_0000.nii.gz,779092,9cf3c7edd909c9cb119d4784be21b9c753340a0dfb82f87e275b796ed60233d0
