path,sha256,hash_status,size_bytes
results/20260728_care_dpr_fold0_global_redesign/gate_b_r1_summary.json,d743cd8fed85fce69306c829d4d7a2365bddab34e2b72adf1cd6e677d708b25f,PREFIX_8192_BYTES,20478
results/20260728_care_dpr_fold0_global_redesign/implementation_validator_report.json,441c4982d21f2e98485bd83618f4bf0fe89e6cc5e73a2cbeb1dd5a12661ce16a,FULL,5904
results/20260728_care_dpr_fold0_global_redesign/notification_brief.json,9cb8fe41888d85f8cd21435cdfcfad1c1626be020f4c1ce21ee2abd55beedb1c,FULL,2349
results/20260728_care_dpr_fold0_global_redesign/gate_b_summary.json,57da0b36111c7fa7c9657e497f1d1452a9439a9e090bdf090510cddf66915d9c,PREFIX_8192_BYTES,21156
results/20260728_care_dpr_fold0_global_redesign/gate_b_controller_report.md,94e2c135bc0ed03e2ee0282a55ef39849225f912e9bef233c4f1bee1699c6d66,FULL,4911
results/20260728_care_dpr_fold0_global_redesign/amended_contract_sha256.json,33d0b77b480747f41f07737052e28b50bf1f8b9692a4ecbf24ef3c89217dd5b9,FULL,738
results/20260728_care_dpr_fold0_global_redesign/failure_classification.json,e53434bef54007605a50143ce7927c67d0134b0e8603bf60803e4c70ff4b3b94,FULL,310
results/20260728_care_dpr_fold0_global_redesign/gate_b_r2_summary.json,a9075704e7a3dce45144d81282e881bfc7857781f05b7033cf1f46b28c6fe5c6,PREFIX_8192_BYTES,39178
results/20260728_care_dpr_fold0_global_redesign/gate_b_r1_old_run_diagnostic_report.json,7661c8ca80d8465e819fbf75e7f06bce30351634a1902b0f5987c5e0dc54d425,PREFIX_8192_BYTES,29228
results/20260728_care_dpr_fold0_global_redesign/unit_test_report.md,df2376db522c0d67f62322c30b8d62d751b6e898cb24f0dde412679c22a28756,FULL,758
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r2_balanced_c2_window12/gate_b_r2_case_split.json,5cf7a9843cf5d01ccf1e67b510b65009ffbfa3f8c209482f9abc74b51df956a4,FULL,3614
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r2_balanced_c2_window12/stage_c2_training_curve.csv,dc4679953606fda345a84958c7dc6d4c6c28452c73c53c4ce94039afde81adf4,FULL,4667
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r2_balanced_c2_window12/gate_b_r2_resolved_contract.json,27cf2478c6c38bd3bc0e28126a12e08ebd1e0c2a0bff4fa1e870df9ca7c2ca24,FULL,2625
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r2_balanced_c2_fallback/gate_b_r2_case_split.json,5cf7a9843cf5d01ccf1e67b510b65009ffbfa3f8c209482f9abc74b51df956a4,FULL,3614
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r2_balanced_c2_fallback/stage_c2_training_curve.csv,ec340a5f7590d68cb77288fa3ca065992696dfee1d3808739ee021c2b04e2d48,PREFIX_8192_BYTES,37438
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r2_balanced_c2_fallback/gate_b_r2_resolved_contract.json,4504df8cfdd884ea1ec20f667282bf283e0451deea9e6fc436964511b2563bfe,FULL,2694
results/20260728_care_dpr_fold0_global_redesign/runtime/gate_b_r2_smoke/gate_b_r2_evaluation/gate_b_r2_inner_candidate_rows.csv,4dbd19f85867e64b12a1f78525dd39bdf3053248e770d6bdafd4b838a5618c79,PREFIX_8192_BYTES,368361
results/20260728_care_dpr_fold0_global_redesign/runtime/gate_b_r2_smoke/gate_b_r2_evaluation/gate_b_r2_inner_selection_rows.csv,9e4ea1fb15d230168a42e7964ba5f266d7d2c5bf6661d90fc7b66ab84afda05e,FULL,1266
results/20260728_care_dpr_fold0_global_redesign/runtime/gate_b_r2_smoke/gate_b_r2_evaluation/gate_b_r2_summary.json,63a302565067ac9a364158673478fd1668fa3ae8f81dee9ea02b877750019175,FULL,1920
results/20260728_care_dpr_fold0_global_redesign/runtime/gate_b_r2_smoke/gate_b_r2_case_split.json,5cf7a9843cf5d01ccf1e67b510b65009ffbfa3f8c209482f9abc74b51df956a4,FULL,3614
results/20260728_care_dpr_fold0_global_redesign/runtime/gate_b_r2_smoke/gate_b_r2_c1c2_receipt.json,d351b5e2154e4eb490c22b25fb5720d1597e15680b75e4304c20946458947bcc,FULL,3216
results/20260728_care_dpr_fold0_global_redesign/runtime/gate_b_r2_smoke/stage_c1_training_curve.csv,5ee49a63e4c8a46d7aabb1a2bb437172b54e67226ca58159de378daeb2ddfedd,FULL,356
results/20260728_care_dpr_fold0_global_redesign/runtime/gate_b_r2_smoke/stage_c2_training_curve.csv,27af6ba7031f4b2d903cb85c0578aa89499b6520cdecf7048ce5336168ed194f,FULL,416
results/20260728_care_dpr_fold0_global_redesign/runtime/gate_b_r2_smoke/gate_b_r2_resolved_contract.json,54dfeb45da6cbbb664f1e4e92a0454aaeadf7b0dc707ae869b209adc32eb0421,FULL,2646
results/20260728_care_dpr_fold0_global_redesign/runtime/gate_b_r2_window12_balanced_smoke/gate_b_r2_case_split.json,5cf7a9843cf5d01ccf1e67b510b65009ffbfa3f8c209482f9abc74b51df956a4,FULL,3614
results/20260728_care_dpr_fold0_global_redesign/runtime/gate_b_r2_window12_balanced_smoke/gate_b_r2_c1c2_receipt.json,f552dceb3b7efa9b2701993eac369cca00c22661f8978b05e451dde25f269067,FULL,3964
results/20260728_care_dpr_fold0_global_redesign/runtime/gate_b_r2_window12_balanced_smoke/stage_c1_training_curve.csv,5e6671ca1009c24c5406dbbacf38fc2add3757f93fcf251e560ab97075db3d22,FULL,746
results/20260728_care_dpr_fold0_global_redesign/runtime/gate_b_r2_window12_balanced_smoke/stage_c2_training_curve.csv,51e42bbc0671e103d2081b87fb34900a503e670f23477af5608e8549fc9e6fc0,FULL,1045
results/20260728_care_dpr_fold0_global_redesign/runtime/gate_b_r2_window12_balanced_smoke/gate_b_r2_resolved_contract.json,c1f9ea38b6a44c926545f5c14af2696468b60138a46cd5df6296e3dce49722e2,FULL,2646
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r2_balanced_c2_bank_lite/gate_b_r2_evaluation/gate_b_r2_inner_candidate_rows.csv,,LARGE_METADATA_ONLY,320336362
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r2_balanced_c2_bank_lite/gate_b_r2_evaluation/gate_b_r2_inner_selection_rows.csv,e8882a1a874afb59cfd05004a7e797c2b1d268eb720feb5c59b5504dfa5ac2fa,PREFIX_8192_BYTES,753438
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r2_balanced_c2_bank_lite/gate_b_r2_evaluation/gate_b_r2_summary.json,7ce46026855c7825485c46b199e6cd22a9defbfd9d219dae0919bf8c0078b41a,PREFIX_8192_BYTES,39041
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r2_balanced_c2_bank_lite/gate_b_r2_case_split.json,5cf7a9843cf5d01ccf1e67b510b65009ffbfa3f8c209482f9abc74b51df956a4,FULL,3614
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r2_balanced_c2_bank_lite/gate_b_r2_c1c2_receipt.json,ccd5604c5a88abadd5d5f6246369e80070ced3ac60e1bf4fbf6e13c3f3f5317d,FULL,3812
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r2_balanced_c2_bank_lite/stage_c2_training_curve.csv,9cc2c0e82dba908d92ec553bca99604b4bbdec6523eb612c6eaeb5f54bd6f561,PREFIX_8192_BYTES,186533
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r2_balanced_c2_bank_lite/gate_b_r2_resolved_contract.json,4504df8cfdd884ea1ec20f667282bf283e0451deea9e6fc436964511b2563bfe,FULL,2694
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0/sampler_index_stage_a1.json,b809f8feaa26492d514ab1806a38318c412c988c7a8a8c5785658a77fc7bcaf2,PREFIX_8192_BYTES,21223
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0/sampler_audit_stage_a1.json,c8b985842b8e94d657c5c6839d2fa34415713899a6d3b3228654eeedc678079b,FULL,1406
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0/preflight_optimizer_cases.json,915838976aaa7e696da822158eeb95c5466ecda99330caced1e45dac076ae9ec,FULL,653
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0/checkpoint_manifest.csv,abbbc20c792ede9f1b14d1fa92f2e20197920ce24a8f2c3f9d0bfb7aceb17f9a,FULL,2241
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0/gate_b_r1_old_run_diagnostic/diagnose_old_checkpoints_stdout.log,3529132571784d0b7d8efb3028a822e19b2cbf4b0b39a313048c89ebcf8a8b62,PREFIX_8192_BYTES,37719
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0/gate_b_r1_old_run_diagnostic/old_checkpoint_thresholds.csv,c720a6f673561eee6cd3393ab9cb2556f3a1b61e1d5ff70d683f78d3d56b13f7,FULL,4000
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0/gate_b_r1_old_run_diagnostic/old_checkpoint_diagnostic_report.json,7661c8ca80d8465e819fbf75e7f06bce30351634a1902b0f5987c5e0dc54d425,PREFIX_8192_BYTES,29108
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0/gate_b_r1_old_run_diagnostic/old_checkpoint_diagnostic_summary.csv,5d93b052bac25011a389320ce60b458c68e1a0fe87a3babd293a6e9b7cfd0f01,PREFIX_8192_BYTES,10696
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0/gate_b_r1_old_run_diagnostic/old_checkpoint_case_rows.csv,19680b584ac9317971285689a35e8f3c25d3b6fc64559b3f0f325a710d058afb,FULL,4128
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0/gate_b_r1_old_run_diagnostic/old_checkpoint_candidate_rows.csv,c943a7dc403651e5a455c9287504382a3e2e3c0f145ee34bdfc545b94673d711,PREFIX_8192_BYTES,3164897
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0/sampler_index_stage_a2.json,b809f8feaa26492d514ab1806a38318c412c988c7a8a8c5785658a77fc7bcaf2,PREFIX_8192_BYTES,21223
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0/sampler_audit_stage_b.json,036bc032d05cbb3ffd07a991d3981d4338963ee8ee28fb2aeb4552a9c253c8c2,FULL,1407
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0/run_care_dpr_formal_fold0_stdout.log,bbd88147bfd955ea988ae122cda652294768d46714324419ac66d8904f029391,FULL,5234
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0/gate_b_evaluation/gate_b_help_harm.csv,65adb7c22c16ea299b4792645ffd16c81a5f810180ea4caae9b9ead65e631032,PREFIX_8192_BYTES,15626
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0/gate_b_evaluation/gate_b_activation_audit.csv,93e8c92178816ad06b75d342c2a090c7828495acdf8a17eb9d26947b31d8439c,PREFIX_8192_BYTES,10261
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0/gate_b_evaluation/gate_b_no_t2_safety_audit.csv,8f3a82146413d43657c5fb368cde2338eb4dfe30d199b8412599af1f0f33c1d7,FULL,656
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0/gate_b_evaluation/gate_b_component_audit.csv,14b4c91bd6642b173189a52b27f1b15b703bc54441370ccd2607782a7c47a34b,PREFIX_8192_BYTES,43010
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0/gate_b_evaluation/gate_b_inner_candidate_rows.csv,69a7cb3b7cf0a53906cd46facfe80bea199b029357be92411707ee7d9072064f,PREFIX_8192_BYTES,197967
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0/gate_b_evaluation/gate_b_exact_hd_tail_audit.csv,591b226206dab205d63f19cc1424bd6a86851a5bef5fb052eed0137ef2908de2,PREFIX_8192_BYTES,13208
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0/gate_b_evaluation/gate_b_summary.json,fb347650c53759e4c3e3880bf4b7a79954e6c1ae2d0cf96e317d499961cec69c,PREFIX_8192_BYTES,21047
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0/gate_b_evaluation/gate_b_model_summary.csv,9a72b3c6baafcb1dd3241f9e5f8aae5b438cf5af03ccd2be59f487e7333bd9a5,FULL,2417
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0/gate_b_evaluation/gate_b_scientific_gate.json,0caa82bbd32ad2fd4a761e7fa12337024a4b087545fc8944e66b99ff48345723,FULL,707
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0/gate_b_evaluation/gate_b_checkpoint_threshold_selection.json,c5665c7af92701cf8d903c8848e91f1b267d9c7e14136687127a793d8378ebc2,FULL,1078
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0/gate_b_evaluation/gate_b_casewise_metrics.csv,971ce0b462d99791a19a06766dc4b01b15b39289cecc2c1c965ab087275dae21,PREFIX_8192_BYTES,83720
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0/gate_b_evaluation/gate_b_prediction_hashes.csv,895853b799f6cdf3455b373f22248e3923208432ddf0342cd44cd828eedb7ccf,FULL,5509
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0/gate_b_evaluation/gate_b_outer_candidate_rows.csv,1da544baa1ce7f646793bfdf26a1da6b93229abb104965f5b80811b2d63ab4e2,PREFIX_8192_BYTES,838757
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0/gate_b_evaluation/gate_b_outer44_summary.csv,d7c87b1661d16985ec23d3763773547a424b3761a108c1462d091b7356733419,FULL,1314
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0/gate_b_evaluation/gate_b_transition_matrix.csv,a919e68cb291d7241fef0ac6df87abd700fd224c1872d141192bb8eaeda5b486,PREFIX_8192_BYTES,37763
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0/gate_b_evaluation/evaluate_care_dpr_gate_b_stdout.log,0a4ff196aa3d475fde515ee10b5d46b2aba2d7057b1297f45c555578bc38ed2c,PREFIX_8192_BYTES,30471
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0/gate_b_evaluation/gate_b_mechanism_report.json,4874ae40e601acb97c16169351e328e1dc368d15a53a6323c6a13ae3334580e5,FULL,3313
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0/gate_b_evaluation/gate_b_validator_report.json,536eb23b036c8a3e191ff926ac789e932f735bb3a2fdf979535e21c5e51ec835,FULL,1075
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0/gate_b_evaluation/gate_b_complete16_summary.csv,0b28db37f7643877e0c5de03b8da76c8e10916c61abbb29bfc1e85b827d9e987,FULL,1306
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0/gate_b_evaluation/gate_b_remote_fp_audit.csv,f0b9fb45ec825157d1d3f3eae1cfab4b5d0fa5b759fb255ed4384276c5e5a6dc,PREFIX_8192_BYTES,21980
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0/gate_a_r2_diagnostic_cases.json,10c4e1f1ea7e2b8eb453618c308f67c599233a67ee93ea558a71ca4655995673,FULL,448
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0/sampler_audit_stage_a2.json,a81fc970ba8941e35e58febcb360d8c61037dc8f502d8fe53b4efba11090b616,FULL,1417
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0/sampler_index_stage_b.json,b1b4263c1b338fe4f05614c81e2528adfc115d2a47d4bfbebaf99506a339ec71,PREFIX_8192_BYTES,11060
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0/fold_training_receipt.json,bbd88147bfd955ea988ae122cda652294768d46714324419ac66d8904f029391,FULL,5234
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0/resolved_training_contract.json,394ba003f78c84e42844c5a93712a5f01fe94774f4d4856ea28c79291b902628,FULL,4333
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0/training_curve.csv,d11db793456c2c89894034fdbc8a37d843404068ae206ef88be9e73c54a59a82,PREFIX_8192_BYTES,27094
results/20260728_care_dpr_fold0_global_redesign/runtime/gate_b_r2_index8_balanced_smoke/gate_b_r2_case_split.json,5cf7a9843cf5d01ccf1e67b510b65009ffbfa3f8c209482f9abc74b51df956a4,FULL,3614
results/20260728_care_dpr_fold0_global_redesign/runtime/gate_b_r2_index8_balanced_smoke/gate_b_r2_c1c2_receipt.json,a1c00cb2daf53e54b9d6f03ac0b3c833b601752ae150ef1224e50f56d96ad389,FULL,3995
results/20260728_care_dpr_fold0_global_redesign/runtime/gate_b_r2_index8_balanced_smoke/stage_c1_training_curve.csv,cfa1ce58b6e45b8c76c82224f301b17048ef7a85ea07df2903c40b2b447e4a07,FULL,746
results/20260728_care_dpr_fold0_global_redesign/runtime/gate_b_r2_index8_balanced_smoke/stage_c2_training_curve.csv,24859404811cea528994ff1b9775ec52bf6e02524a7a4c0a2c3beef94aa1321b,FULL,1060
results/20260728_care_dpr_fold0_global_redesign/runtime/gate_b_r2_index8_balanced_smoke/gate_b_r2_resolved_contract.json,c1f9ea38b6a44c926545f5c14af2696468b60138a46cd5df6296e3dce49722e2,FULL,2646
results/20260728_care_dpr_fold0_global_redesign/runtime/gate_b_r2_indexed_balanced_smoke/gate_b_r2_case_split.json,5cf7a9843cf5d01ccf1e67b510b65009ffbfa3f8c209482f9abc74b51df956a4,FULL,3614
results/20260728_care_dpr_fold0_global_redesign/runtime/gate_b_r2_indexed_balanced_smoke/gate_b_r2_c1c2_receipt.json,43cb4d8580ff4c16eaafde9878e80bf0120fefdc681317869f35232ad681ae2b,FULL,3996
results/20260728_care_dpr_fold0_global_redesign/runtime/gate_b_r2_indexed_balanced_smoke/stage_c1_training_curve.csv,5e6671ca1009c24c5406dbbacf38fc2add3757f93fcf251e560ab97075db3d22,FULL,746
results/20260728_care_dpr_fold0_global_redesign/runtime/gate_b_r2_indexed_balanced_smoke/stage_c2_training_curve.csv,24179dbd645ad87a06b81b16554056299804102a405ddf31f50e3a395c5d9938,FULL,1105
results/20260728_care_dpr_fold0_global_redesign/runtime/gate_b_r2_indexed_balanced_smoke/gate_b_r2_resolved_contract.json,c1f9ea38b6a44c926545f5c14af2696468b60138a46cd5df6296e3dce49722e2,FULL,2646
results/20260728_mosaic_full_weight_validation_probe/casewise_probe_nnunet_mosaic_comparison.md,426e375cb44e534975b4ce06ecca90329e3eeaf81630a6c804f7ca01e8893f49,FULL,2334
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r2_balanced_c2/gate_b_r2_case_split.json,5cf7a9843cf5d01ccf1e67b510b65009ffbfa3f8c209482f9abc74b51df956a4,FULL,3614
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r2_balanced_c2/stage_c2_training_curve.csv,f757299631c1da503d9cc007c9ff9020cc7a8fa9263796d5d953f4362052475d,FULL,4674
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r2_balanced_c2/gate_b_r2_resolved_contract.json,27cf2478c6c38bd3bc0e28126a12e08ebd1e0c2a0bff4fa1e870df9ca7c2ca24,FULL,2625
results/20260728_care_dpr_fold0_global_redesign/runtime/gate_b_r2_balanced_smoke/gate_b_r2_case_split.json,5cf7a9843cf5d01ccf1e67b510b65009ffbfa3f8c209482f9abc74b51df956a4,FULL,3614
results/20260728_care_dpr_fold0_global_redesign/runtime/gate_b_r2_balanced_smoke/gate_b_r2_c1c2_receipt.json,b2befb90915f9288b3a5f6859702374ae57b07bc95925b4a19dde1a27122c139,FULL,3990
results/20260728_care_dpr_fold0_global_redesign/runtime/gate_b_r2_balanced_smoke/stage_c1_training_curve.csv,a1a3259cca2572a6f602d1a056946eff527ea43c10b084fd6a7ac8669ea91faf,FULL,765
results/20260728_care_dpr_fold0_global_redesign/runtime/gate_b_r2_balanced_smoke/stage_c2_training_curve.csv,66fc6e438708d594dd33d4325cb27718b319fea1a2b90c4384cb2ac0e760b6eb,FULL,1061
results/20260728_care_dpr_fold0_global_redesign/runtime/gate_b_r2_balanced_smoke/gate_b_r2_resolved_contract.json,c1f9ea38b6a44c926545f5c14af2696468b60138a46cd5df6296e3dce49722e2,FULL,2646
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r2_balanced_combined/gate_b_r2_c1_balanced_c2_combined_receipt.json,eb6084d590cb7643f287ff4da4d94762cc5e555e50dab69781739be6d78087aa,FULL,3264
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r1/sampler_index_stage_a1.json,b809f8feaa26492d514ab1806a38318c412c988c7a8a8c5785658a77fc7bcaf2,PREFIX_8192_BYTES,21223
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r1/sampler_audit_stage_a1.json,c8b985842b8e94d657c5c6839d2fa34415713899a6d3b3228654eeedc678079b,FULL,1406
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r1/preflight_optimizer_cases.json,915838976aaa7e696da822158eeb95c5466ecda99330caced1e45dac076ae9ec,FULL,653
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r1/checkpoint_manifest.csv,003a41325b78bbf3c84c15e09a49625f29fa13c53f89b40703c2d366110b652c,FULL,2265
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r1/sampler_index_stage_a2.json,b809f8feaa26492d514ab1806a38318c412c988c7a8a8c5785658a77fc7bcaf2,PREFIX_8192_BYTES,21223
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r1/sampler_audit_stage_b.json,036bc032d05cbb3ffd07a991d3981d4338963ee8ee28fb2aeb4552a9c253c8c2,FULL,1407
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r1/gate_a_r2_diagnostic_cases.json,10c4e1f1ea7e2b8eb453618c308f67c599233a67ee93ea558a71ca4655995673,FULL,448
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r1/gate_b_r1_evaluation/gate_b_r1_checkpoint_selection_rows.csv,ae5e737dc9e3898b5eb83a7b078673c0180f00be0ce088ade4b90b1e3657c84f,PREFIX_8192_BYTES,11583
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r1/gate_b_r1_evaluation/gate_b_r1_outer44_summary.csv,eb628c87f9ce40f5154711388ef886f59746c0815d8f1cfea395d077abbae68b,FULL,1323
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r1/gate_b_r1_evaluation/gate_b_r1_complete16_summary.csv,5bc9fd4c120385f61cf5ee897d28d4cd8e3bb62d93beb3cb2d7f1fcca6567c6e,FULL,1317
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r1/gate_b_r1_evaluation/gate_b_r1_outer_candidate_rows.csv,733209cc71599fcd9f7e8d7c0b4cf9b02daba2068dfc445aea1165b3ac5cc899,PREFIX_8192_BYTES,708039
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r1/gate_b_r1_evaluation/gate_b_r1_summary.json,2e47de927ad148a42cfa7d149018093fea7fe789d622944ef2f652e212b402c0,PREFIX_8192_BYTES,20363
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r1/gate_b_r1_evaluation/gate_b_r1_scientific_gate.json,3b9a1a97a0de6bae36668e29fbeebe4a4844b965122da0fb4817531ff92e4aeb,FULL,2690
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r1/gate_b_r1_evaluation/gate_b_r1_inner_casewise_metrics.csv,fd8b9138988753706ad32b6d7b221846f120411e0cdfa1379af8b9e17d357833,PREFIX_8192_BYTES,155743
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r1/gate_b_r1_evaluation/gate_b_r1_threshold_rows.csv,e99f2ba1bc971428ebd7e3512c19a33eebdd88661d1d83d77c87ed37962f10d2,PREFIX_8192_BYTES,31584
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r1/gate_b_r1_evaluation/gate_b_r1_checkpoint_threshold_selection.json,42031d654ec1678a1ebfbd5cf0c69b5b26ba693422262bca8e74e7d16770212b,PREFIX_8192_BYTES,204099
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r1/gate_b_r1_evaluation/gate_b_r1_no_t2_safety_audit.csv,8f3a82146413d43657c5fb368cde2338eb4dfe30d199b8412599af1f0f33c1d7,FULL,656
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r1/gate_b_r1_evaluation/gate_b_r1_model_summary.csv,95cf372571acae095dedc6a7c5a5c4e8e77fbd54ca43fb0b6faaa7f0f4850edb,FULL,2437
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r1/gate_b_r1_evaluation/gate_b_r1_help_harm.csv,6b591b08c7db7b44d62bf9f30f99aeb365945964bf0e80118443fb01a8a27d8e,FULL,5120
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r1/gate_b_r1_evaluation/gate_b_r1_activation_audit.csv,cd8d8db5075d2f7a4b048b3b96660cc640c9a8c7c7b5797af736bf7ac8e65b86,PREFIX_8192_BYTES,10471
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r1/gate_b_r1_evaluation/gate_b_r1_casewise_metrics.csv,971ce0b462d99791a19a06766dc4b01b15b39289cecc2c1c965ab087275dae21,PREFIX_8192_BYTES,84294
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r1/gate_b_r1_evaluation/gate_b_r1_inner_candidate_rows.csv,c7ab02b8135ec946db60eb2b955b4edb9b4c6c674c9e4d65684ebf8bfab909e0,PREFIX_8192_BYTES,3547750
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r1/gate_b_r1_evaluation/gate_b_r1_mechanism_report.json,66eee77647194b8899ccbc160f83e19b0228b887d352092a19c861e30c04e25b,FULL,4239
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r1/gate_b_r1_evaluation/gate_b_r1_validator_report.json,d6c016dbcff6a55a666516e899007dcf095697dc7157257c03710f0008057f8a,FULL,2734
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r1/sampler_audit_stage_a2.json,a81fc970ba8941e35e58febcb360d8c61037dc8f502d8fe53b4efba11090b616,FULL,1417
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r1/sampler_index_stage_b.json,b1b4263c1b338fe4f05614c81e2528adfc115d2a47d4bfbebaf99506a339ec71,PREFIX_8192_BYTES,11060
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r1/fold_training_receipt.json,edba1003599f9805721259d6f0ff3445d5035bb32ce7184cf3487b801d7189fc,FULL,5237
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r1/resolved_training_contract.json,d9ee1ef9ddccf1abcdfcfe1036b1d66b3ac1b5d5d592ab01a6004d3ab888db6d,FULL,4333
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r1/training_curve.csv,7526295f323586fd40d61b8f59cd3fedc2c16578c13074ab4bab31f4a7f8d6a0,PREFIX_8192_BYTES,49345
results/20260728_care_dpr_fold0_global_redesign/runtime/preflight/preflight_optimizer_cases.json,915838976aaa7e696da822158eeb95c5466ecda99330caced1e45dac076ae9ec,FULL,653
results/20260728_care_dpr_fold0_global_redesign/runtime/preflight/checkpoint_manifest.csv,1ce964b38b60c7f731bec80a11652d5828f62722445bfc8b8053c24c2ec4eca7,FULL,424
results/20260728_care_dpr_fold0_global_redesign/runtime/preflight/real_candidate_utility_rows_sample.csv,6aed652746487dce5cc70c0ca7bcd688021012c5200e379caf1a35a7cd5ae3b3,FULL,1207
